Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/00.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-df999b76434eb1d9853306bb85373af0.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/01.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-f0b60511c030a782a2d56e0d01516328.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/02.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-90b08a845b8f0e6ec1925676bba82e64.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/03.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-591c4feef49dea95d1ed97659c9632f0.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/04.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-3a2c785b1690f15fb85b85121be8c159.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/golem/05.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-89cd98403909ca9614298fa3e7e3b107.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/00.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-19cfbaf881d16ac766f8dda1ff784de0.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/01.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-b721ecd457b974181b82a169a2ca1467.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/02.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-0b376d8c851b47b836c0cf84af529f57.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/03.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-19d636b1a043b42dfb5af9da624f220e.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/04.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-e2c74c3ecf26a5ac6576523b40a0face.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/jelly/05.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-790684168e6c1421a4a7bc1e40ee7889.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/lion/00.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-fe024fd3ac2e924bb75576cee578367f.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/lion/01.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-e88ac15518251bcde64fc94ec070bf41.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/lion/02.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-dbd7944e457008d04a31a0e84d284b47.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/lion/03.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-599f2bef39a62a42e8439a38e2c4510e.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/00.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-7ecd09e581c1d5ab2fc6dd895ffef888.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/01.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-078192f5f8e42010cf519247d757e43f.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/02.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-c27feb8cb85170f00fe41148bbecb603.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/03.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-aaeb7aa00e2ac7cedfca2577399270e6.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/04.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-d6e9b4baf26293f4771710d59b089e13.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/05.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-79a354c22fb202482c91dbb041a8b4a0.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/06.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-044ab5329980211d8e057941c6aee7bf.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/mushroom/07.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-6a5040721f5b90b158aa1b9cbc0c4df2.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/00.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-c046a261ff56db7c6958b17fca40fda4.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/01.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-3b978343e6365ec388d7a6703b23c896.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/02.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-f1170a6906b93a2e8857b5679efb9804.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/03.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-7da0321fbf7bbb86f47146b01a01f180.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/04.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-2d00e6d37f82e6c362eeb264743afb4b.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/enemies/slime/05.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-55948bbce9d85eb3edf3bc8eed521ed8.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/00.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-c6a7c217ae028574a6d56ba40af83243.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/01.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-0a26caeaef0074c6b861b70b933d0116.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/02.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-d9766dca63c176d9e1cad7206b393c82.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/03.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-e8f5bb584ebfb15a04257a5d6515185c.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/04.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-802b72429685b9fe1e930ba1c8a41dce.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/double_jump/05.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-720a094aa5016c4fd8e07c4cb3a2bd43.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/fall/00.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-480ac8d757b9133fc45ce0f686e99b35.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/00.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-c155d98329d15d41394589567964ff4e.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/01.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-34148c9d9f811d18689460e8840cc114.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/02.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-f70b77ac2f10c636fa8c3f9bb3295cf0.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/03.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-555ae6a94a57a0eeb6b3be6e0231d677.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/04.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-dfda67f292e23bdf62c73c8d18ae50bf.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/05.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-5666fb3129f828acc56a1570f5e7e430.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/hit/06.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-1e923c83efe46fe7882b84c576cdf0e1.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/00.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-42a95b9471afba78fe872a8c94dd181e.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/01.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-605c6b216800acf7ce0454b9bd017f77.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/02.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-b852e1aac9ffa714f517ec240903578a.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/03.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-275540358deec1a3e2d0e1cffa296544.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/04.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-87f4a1ed75a9345d3a33ae14ac44ce92.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/05.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-ba05df41a609a41a2e297b1590ad4c1e.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/06.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-a340149c9f81ccefc8fb27fcead3360f.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/07.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/08.png-1eb5fc3601bf94e235c65d4c4a8fffb6.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/08.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/09.png-8ee5ebc805f0a74600cd4d4056513249.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/09.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/10.png-2e07f9509e277c5e0fcc0e564ab433a4.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/idle/10.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-c8f47a0f765a792977947873b46c9d72.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/jump/00.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-da5f56f0538a25086d145eb4826d32b6.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/00.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-ccd948708dea0c9b6c9fa482ff330179.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/01.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-6ddc7edd0765b01ef24083f456f4fff0.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/02.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-287ba74ca5f62338659fe353f875af6c.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/03.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-384f9f09dff2e2c07a5e8e284b1d43d3.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/04.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-7abeae792d94b4f101d4f71b63d2d15f.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/05.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/06.png-23316f0ae05b807cf1400bb7a92828c2.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/06.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/07.png-a2dca2c476804dd2538abb7da85dedb8.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/07.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/08.png-bdff2a13e1e9477bd0e406c98d15c587.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/08.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/09.png-2963d7497fa753997e9d3693a5d75de3.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/09.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/10.png-f55cfe851f6a52b6236b466e16f5caeb.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/10.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/11.png-15eadec34d93f84c9b38a8e834485471.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/run/11.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-2c3dc93e39cec1b627e1689cefd29e6c.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/wall_jump/00.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-070e5461fcfe046d42292af53c57f9f5.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/wall_jump/01.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-b384b8713b9c455b5a2955de10eb8cf1.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/wall_jump/02.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-a79985d70afa3ff67a4e32ab103f3b02.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/wall_jump/03.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-51135bdddc043a466ef15fc14e2391b0.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero/wall_jump/04.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-3ce0e0fc6db7a23a33831343a56c1cde.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack1/00.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-81db1a4f64c2a55eb49a216903467401.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack1/01.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-b9e18dc18002cd495b4a0015c9716d84.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack1/02.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-4971c6c71f66310430a468ba79858e1c.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack1/03.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-018cc3885bf202be84ba39964358ed23.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack1/04.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-7a0a2b6adb01af5112b5263969ffc0c0.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/00.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-69c18258692d4c477751b4e6b55d3fbc.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/01.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-eda3a6b18a39cd1b59d6faf716a3169b.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/02.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-96057bff6672b2602dbf7af868db2757.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/03.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-7fe15e3916d0b78492fa7c4623590c65.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/04.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-1b26597f4c72fb5ff3dce952dd03a748.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack2/05.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-265b1b494e23f9c1b6257fcca9fc8837.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/00.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-4998a2e88810213105a79f1eded29bbc.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/01.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-fd99117cc6ca3b30df0302cd9cb8a5f1.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/02.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-d7602a404055593c27af8f2d93ac2f64.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/03.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-4a98247f5e41967e8f2c73a64839ef67.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/04.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-dd0e624d484246de9042b5c14df6b6c9.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/attack3/05.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-4cc827a7fd243a16202458f369c664b6.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/fall/00.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-6ddc640663f034225fe88e64c34fe3a3.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/fall/01.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-3ee5dc38cafb35d702865019e4812254.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/hurt/00.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-a60064c38c62cb4e92bdee4ba5edfeb0.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/hurt/01.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-6fc2ddbb6c8f451e457fa76f00b6c488.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/hurt/02.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-251f714e23b150de5d7df3262df90a8a.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/idle/00.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-9c82c5800fcf3b85dde90b8fb53996ea.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/idle/01.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-a86be4f4eec86597766650ffb960ca10.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/idle/02.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-9653af9a58989716cc501d21565e4505.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/idle/03.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-09763f2ff5df77156b7ddb295534ff70.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/jump/00.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-c28dc01f1fb70304c9ed184192904e93.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/jump/01.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-71230e1e9abbe79411540456a0280b46.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/jump/02.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-fb553bff9e97cf396d72d754abc40ab7.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/jump/03.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/00.png-e208a8396d2e78a77f1d79e003db6fc2.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/00.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/01.png-4ed731c7076a7858e4230b69eb9b4856.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/01.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/02.png-7d6904c34b117650ce033e84694536b7.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/02.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/03.png-cedc18484beb183f82870cadca5187b3.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/03.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/04.png-30532064e91fa990f08e7cd8825cb9cb.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/04.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/05.png-acbbd932ca6192f31a665f0d8114c697.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/hero_adv/run/05.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chest.png-f90f7d2c3fd503848afaa1a787775ee9.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/items/chest.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/coin.png-8bbcb72414c4c7281612cecc548f7ec3.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/items/coin.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/key.png-1bfd358a1a64b1ad3be7c0129b9d143c.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/items/key.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/orb.png-f0b5cd6668169744fdd804c5653580a7.ctex[39m[0m
